Light_Intensity,Label
46,Dark
751,Bright
244,Dim
851,Bright
641,Bright
360,Dim
41,Dark
432,Dim
423,Dim
380,Dim
888,Bright
350,Dim
927,Bright
487,Dim
320,Dim
21,Dark
913,Bright
604,Bright
436,Dim
346,Dim
13,Dark
856,Bright
327,Dim
3,Dark
640,Bright
357,Dim
350,Dim
237,Dim
369,Dim
57,Dark
327,Dim
483,Dim
939,Bright
99,Dark
49,Dark
60,Dark
430,Dim
5,Dark
867,Bright
312,Dim
766,Bright
11,Dark
312,Dim
943,Bright
455,Dim
989,Bright
432,Dim
483,Dim
930,Bright
614,Bright
298,Dim
386,Dim
51,Dark
252,Dim
362,Dim
700,Bright
75,Dark
208,Dim
944,Bright
311,Dim
65,Dark
817,Bright
79,Dark
841,Bright
791,Bright
31,Dark
15,Dark
232,Dim
203,Dim
483,Dim
68,Dark
658,Bright
430,Dim
59,Dark
386,Dim
407,Dim
315,Dim
393,Dim
0,Dark
458,Dim
75,Dark
39,Dark
963,Bright
634,Bright
68,Dark
315,Dim
649,Bright
476,Dim
959,Bright
485,Dim
68,Dark
46,Dark
52,Dark
259,Dim
95,Dark
661,Bright
851,Bright
325,Dim
452,Dim
398,Dim
296,Dim
698,Bright
756,Bright
812,Bright
634,Bright
959,Bright
248,Dim
88,Dark
749,Bright
28,Dark
432,Dim
735,Bright
95,Dark
93,Dark
458,Dim
51,Dark
351,Dim
892,Bright
985,Bright
815,Bright
23,Dark
15,Dark
948,Bright
895,Bright
437,Dim
789,Bright
422,Dim
73,Dark
236,Dim
62,Dark
647,Bright
298,Dim
360,Dim
298,Dim
85,Dark
421,Dim
38,Dark
375,Dim
312,Dim
370,Dim
928,Bright
64,Dark
608,Bright
652,Bright
864,Bright
627,Bright
322,Dim
760,Bright
705,Bright
906,Bright
339,Dim
397,Dim
221,Dim
346,Dim
57,Dark
379,Dim
453,Dim
86,Dark
480,Dim
893,Bright
0,Dark
328,Dim
21,Dark
943,Bright
387,Dim
429,Dim
234,Dim
691,Bright
32,Dark
11,Dark
251,Dim
83,Dark
91,Dark
227,Dim
664,Bright
68,Dark
391,Dim
357,Dim
298,Dim
238,Dim
217,Dim
383,Dim
662,Bright
91,Dark
919,Bright
369,Dim
49,Dark
319,Dim
466,Dim
89,Dark
25,Dark
730,Bright
14,Dark
482,Dim
482,Dim
730,Bright
57,Dark
24,Dark
94,Dark
869,Bright
394,Dim
926,Bright
329,Dim
201,Dim
303,Dim
11,Dark
472,Dim
371,Dim
35,Dark
761,Bright
835,Bright
327,Dim
354,Dim
323,Dim
774,Bright
463,Dim
386,Dim
900,Bright
485,Dim
68,Dark
680,Bright
854,Bright
330,Dim
280,Dim
16,Dark
294,Dim
738,Bright
359,Dim
29,Dark
397,Dim
